actuals,predicted
147.0,162.31969
140.0,158.00589
165.0,155.05817
150.0,153.89723
159.0,152.24266
155.0,149.0014
144.0,142.33551
151.0,149.65672
135.0,147.4635
126.0,145.6903
141.0,146.2561
141.0,140.98755
129.0,141.30737
131.0,134.34225
149.0,126.342896
137.0,123.73402
132.0,128.95712
137.0,124.393845
123.0,120.30795
129.0,128.15161
111.0,128.31654
137.0,124.87437
121.0,125.69863
115.0,120.32269
126.0,119.08668
129.0,111.5413
114.0,117.06827
129.0,111.960106
120.0,108.349266
132.0,110.47603
121.0,112.69834
129.0,107.8122
94.0,110.9819
127.0,107.039955
126.0,111.471306
118.0,110.74503
106.0,112.74998
105.0,100.621185
118.0,106.22609
111.0,109.529274
103.0,108.518
117.0,102.49722
108.0,97.6482
121.0,100.986465
117.0,96.5406
118.0,93.440735
108.0,94.88259
105.0,92.6751
107.0,98.13831
108.0,99.575134
94.0,101.53855
80.0,96.61137
85.0,92.871605
84.0,93.52019
88.0,91.845825
94.0,84.3793
90.0,74.92473
89.0,69.65325
76.0,65.28836
78.0,66.27421
90.0,69.50745
88.0,68.96215
89.0,68.28831
85.0,63.574963
90.0,62.228455
78.0,67.132164
85.0,68.12817
79.0,70.19948
75.0,69.88021
79.0,71.453545
94.0,68.634735
73.0,69.400856
82.0,68.746765
81.0,66.335556
82.0,66.363335
69.0,72.67487
65.0,69.37096
71.0,72.07714
74.0,70.72325
65.0,70.516556
73.0,64.08014
67.0,60.30576
68.0,58.5131
65.0,57.355392
68.0,55.85968
55.0,58.202396
65.0,58.297924
60.0,60.1822
68.0,61.029873
60.0,61.96373
65.0,60.08398
62.0,59.940876
58.0,58.994045
60.0,60.14355
59.0,59.09228
53.0,59.814266
55.0,59.641582
58.0,58.864044
60.0,59.407963
53.0,59.435966
60.0,58.955708
60.0,58.28354
53.0,58.49494
57.0,58.293457
58.0,58.290073
54.0,58.74242
50.0,59.022743
58.0,58.3606
54.0,58.112083
51.0,57.544243
50.0,57.1873
54.0,57.25496
60.0,57.58924
51.0,57.512196
47.0,57.571705
54.0,57.20146
57.0,56.7967
53.0,57.452976
54.0,57.871788
51.0,58.183846
60.0,58.363358
55.0,58.729424
57.0,58.37257
54.0,58.19207
47.0,57.698334
55.0,58.24371
50.0,58.41107
55.0,59.008114
54.0,60.424862
47.0,58.81919
53.0,58.642113
55.0,59.112305
57.0,59.91228
58.0,60.348927
63.0,60.29484
65.0,59.57633
55.0,59.341145
55.0,59.88847
65.0,60.706802
59.0,62.034447
62.0,63.85284
61.0,63.553566
61.0,63.528175
67.0,64.71075
70.0,64.701614
65.0,65.0895
65.0,64.08661
68.0,62.788628
76.0,64.24297
79.0,66.88075
90.0,68.15523
73.0,69.752266
85.0,71.3554
73.0,74.871735
65.0,78.5997
85.0,85.37743
73.0,82.3689
73.0,83.25205
96.0,75.44361
88.0,69.08354
87.0,72.69464
92.0,73.72551
92.0,76.93318
100.0,88.50742
97.0,89.29597
97.0,88.0381
95.0,90.05062
97.0,90.47778
82.0,94.36684
106.0,93.78942
103.0,90.696495
110.0,86.51919
100.0,85.482376
110.0,82.23924
106.0,91.404
125.0,95.49648
114.0,101.571915
111.0,96.57156
97.0,99.94642
132.0,101.5028
115.0,110.41452
103.0,108.97398
106.0,104.26191
121.0,93.8677
124.0,107.24992
139.0,105.99504
153.0,102.59171
139.0,100.79575
147.0,107.3365
149.0,111.61473
137.0,122.20998
124.0,135.91408
144.0,136.89249
139.0,138.54533
129.0,139.2806
159.0,132.13571
153.0,125.87312
152.0,132.73874
179.0,134.47452
165.0,130.1788
143.0,140.42238
161.0,144.23076
132.0,145.21645
150.0,158.22145
149.0,158.88126
137.0,150.56464
167.0,151.96338
153.0,139.84633
169.0,139.14061
155.0,141.92827
169.0,134.80814
167.0,145.70107
179.0,146.5946
170.0,153.274
146.0,148.44302
153.0,154.9187
156.0,157.12544
175.0,161.45717
177.0,161.07079
160.0,151.90797
172.0,150.25194
157.0,149.39075
183.0,156.37236
150.0,162.12372
173.0,157.11937
190.0,162.28828
193.0,156.19765
175.0,163.77946
167.0,156.96779
146.0,159.60089
164.0,168.50409
172.0,174.83363
182.0,171.03133
163.0,168.72849
178.0,156.75052
167.0,157.34338
178.0,160.46689
172.0,166.83322
178.0,162.63293
149.0,165.02614
157.0,162.45534
168.0,167.26173
166.0,164.7584
178.0,166.69525
164.0,157.53242
181.0,156.66058
170.0,158.78156
172.0,159.15617
167.0,163.17957
161.0,161.05023
161.0,165.92686
164.0,164.01811
158.0,165.06413
145.0,160.84958
149.0,157.43059
167.0,155.62608
172.0,156.96643
157.0,154.50455
167.0,149.34618
153.0,145.41786
178.0,151.88371
156.0,157.19308
171.0,155.1027
163.0,156.2292
182.0,151.72752
167.0,158.26407
167.0,154.31744
164.0,156.68678
170.0,156.19612
157.0,163.4383
153.0,163.69054
151.0,160.57973
145.0,159.44911
141.0,160.89197
149.0,155.83902
122.0,152.51471
138.0,150.14314
163.0,142.63559
142.0,138.07216
147.0,138.46288
140.0,128.97159
143.0,129.23074
160.0,139.55861
135.0,135.74223
125.0,136.34074
149.0,132.81664
127.0,133.5523
149.0,141.04706
151.0,133.05377
120.0,125.53028
139.0,130.07916
129.0,123.56651
140.0,130.38374
137.0,137.03552
115.0,125.15938
96.0,127.861496
115.0,123.65861
118.0,123.9391
118.0,123.05342
114.0,114.03066
110.0,101.974976
103.0,101.11331
108.0,102.9063
117.0,100.1811
108.0,97.744995
111.0,96.978226
108.0,93.26261
110.0,90.775764
106.0,92.399445
119.0,91.518074
105.0,93.458824
100.0,91.06177
104.0,91.68685
104.0,91.14041
115.0,96.02061
120.0,91.14097
104.0,86.981255
97.0,86.58615
94.0,87.57486
115.0,91.368416
83.0,95.82687
108.0,91.16952
97.0,85.60963
89.0,80.26037
97.0,86.776985
100.0,76.34379
91.0,82.07001
101.0,78.73729
78.0,75.07834
96.0,76.35044
92.0,77.85454
82.0,73.58549
85.0,76.87525
79.0,68.77241
97.0,71.79404
80.0,70.74012
88.0,67.42994
79.0,66.10205
84.0,63.1885
82.0,69.23096
73.0,66.74533
76.0,68.30691
71.0,66.6648
76.0,66.59209
74.0,66.25279
74.0,63.142185
70.0,62.290756
73.0,60.691036
68.0,61.054554
65.0,60.770767
70.0,61.298607
65.0,61.279835
74.0,63.96872
65.0,64.838745
68.0,65.68676
70.0,66.15893
65.0,63.58347
68.0,63.418365
73.0,62.220337
59.0,61.95773
65.0,62.49654
57.0,61.11061
62.0,61.200737
58.0,62.22897
60.0,59.948765
58.0,60.105587
57.0,58.305992
58.0,58.19279
57.0,56.778385
57.0,56.90039
55.0,56.568035
57.0,56.97749
53.0,57.27495
58.0,57.252907
57.0,57.393093
56.0,56.98385
55.0,56.482254
57.0,56.53299
54.0,56.80579
62.0,57.030777
57.0,57.368645
58.0,58.05093
50.0,58.332573
50.0,57.72032
50.0,59.01315
56.0,58.33079
54.0,58.48447
53.0,57.69686
54.0,57.461525
54.0,57.701828
53.0,57.964718
55.0,58.048702
47.0,58.1411
53.0,58.153316
53.0,58.2929
56.0,58.53224
51.0,57.84492
50.0,57.795734
51.0,57.813007
47.0,57.902332
61.0,57.883564
57.0,57.898727
61.0,58.30408
51.0,59.046665
56.0,59.358128
53.0,60.56452
56.0,60.933655
61.0,62.15794
58.0,61.657722
62.0,61.561802
65.0,61.166847
60.0,60.549557
67.0,61.208717
70.0,61.46589
71.0,63.208508
74.0,64.98565
70.0,65.91157
63.0,67.65293
62.0,71.02922
65.0,73.328514
68.0,75.85258
74.0,75.953186
82.0,72.62384
67.0,70.36139
83.0,70.47727
82.0,75.572426
86.0,80.72732
87.0,87.59866
94.0,83.8594
82.0,86.63664
85.0,87.69865
89.0,88.921234
85.0,87.69077
94.0,88.2161
96.0,82.30371
100.0,78.2936
97.0,80.57783
110.0,82.29231
94.0,86.44676
120.0,88.874596
106.0,93.35101
115.0,92.17824
115.0,96.291435
108.0,94.26649
115.0,101.67552
129.0,98.527534
149.0,98.97618
143.0,100.2605
161.0,100.58032
152.0,106.46671
152.0,114.80519
171.0,135.49684
170.0,137.37627
129.0,145.60417
136.0,147.81203
137.0,148.87222
136.0,159.05743
160.0,161.47687
132.0,146.45128
135.0,136.329
161.0,133.26755
135.0,130.98712
160.0,141.45963
122.0,135.4436
135.0,129.7178
132.0,140.68907
140.0,135.87694
142.0,142.35065
146.0,132.50455
138.0,128.20244
135.0,123.63912
118.0,125.026245
131.0,126.48764
150.0,131.28087
125.0,129.73682
117.0,128.93124
132.0,122.021454
154.0,118.18965
121.0,128.7654
119.0,123.36178
123.0,117.09812
143.0,118.049164
125.0,126.54188
125.0,117.27778
138.0,111.946144
129.0,111.30549
139.0,119.84561
154.0,116.57027
149.0,114.32335
120.0,117.57765
138.0,119.5292
122.0,123.38953
133.0,131.23883
122.0,135.55301
141.0,122.34045
131.0,123.14705
140.0,117.760796
127.0,119.57673
129.0,116.43954
102.0,121.56031
111.0,120.70655
127.0,123.390366
128.0,121.01876
152.0,119.58016
129.0,110.43592
131.0,105.84286
142.0,107.1236
127.0,110.5183
132.0,123.37523
139.0,121.589905
124.0,120.6278
156.0,123.62319
114.0,121.00353
117.0,120.91839
120.0,125.18968
139.0,122.05433
124.0,132.95462
138.0,121.52734
128.0,111.45205
121.0,110.330055
146.0,118.216255
116.0,118.69906
146.0,122.34723
125.0,120.695045
147.0,119.51853
149.0,124.61447
150.0,121.02386
137.0,128.36241
130.0,122.05675
151.0,129.46236
141.0,131.52953
149.0,133.22784
160.0,133.6189
146.0,131.75948
149.0,137.0008
149.0,137.24252
138.0,138.53062
149.0,144.87018
132.0,143.78596
157.0,144.43634
124.0,143.41722
150.0,138.08215
118.0,138.604
106.0,132.62299
158.0,139.93082
130.0,134.73021
118.0,138.14075
113.0,131.08986
137.0,123.26244
149.0,134.53247
120.0,133.71751
97.0,129.01616
122.0,125.35893
111.0,128.67464
97.0,133.0482
106.0,127.07064
105.0,119.65227
138.0,121.480835
126.0,122.47083
122.0,117.06891
111.0,113.78454
117.0,113.12068
107.0,125.956154
124.0,128.2931
122.0,125.788506
122.0,123.895935
108.0,121.71675
97.0,119.50182
103.0,125.31324
107.0,128.88142
105.0,127.36694
108.0,123.0908
97.0,117.74604
114.0,113.854805
111.0,114.19524
121.0,113.60658
103.0,112.276184
135.0,107.4869
108.0,109.3004
114.0,107.38467
124.0,110.44055
121.0,109.464264
102.0,114.78339
100.0,109.759766
108.0,106.747086
106.0,107.67998
88.0,107.806046
100.0,103.058975
106.0,95.130226
100.0,92.11074
88.0,87.7109
89.0,80.860275
104.0,80.36428
92.0,83.36271
88.0,81.917046
110.0,75.486725
103.0,68.82005
85.0,73.11764
76.0,70.18839
86.0,67.833015
86.0,74.63655
97.0,74.43955
85.0,69.195526
82.0,63.096725
88.0,63.003166
89.0,64.22366
74.0,68.95473
87.0,67.5056
82.0,63.944523
79.0,62.822857
92.0,63.228065
78.0,59.081562
82.0,61.53853
78.0,62.140144
88.0,62.89194
71.0,67.546455
85.0,66.87474
73.0,67.62333
80.0,67.49058
63.0,68.46347
72.0,63.600914
71.0,65.26118
71.0,62.655743
71.0,63.920033
62.0,59.800343
60.0,58.947575
63.0,58.257996
60.0,58.42039
64.0,60.615444
72.0,61.447582
62.0,61.095943
67.0,61.03793
68.0,59.350456
65.0,58.928314
68.0,60.958282
60.0,61.581398
65.0,63.244057
59.0,64.232994
68.0,63.21342
63.0,63.021275
73.0,62.914276
54.0,63.80541
61.0,62.938843
56.0,63.01623
60.0,61.14285
63.0,62.21319
74.0,60.044548
70.0,60.789047
65.0,60.010227
56.0,59.927372
60.0,60.21247
53.0,63.94388
55.0,64.06606
54.0,63.027042
54.0,61.237385
51.0,58.317005
50.0,56.066807
50.0,55.2438
50.0,54.959232
50.0,55.434074
54.0,57.416428
55.0,56.522995
54.0,56.324947
62.0,56.049534
54.0,56.44325
61.0,56.828205
55.0,57.162025
57.0,57.578304
60.0,58.234283
54.0,58.19377
54.0,58.394238
55.0,58.557884
51.0,57.972904
56.0,58.382153
50.0,57.666542
54.0,57.453964
53.0,57.554928
50.0,57.900967
54.0,58.27989
53.0,59.38249
47.0,57.91845
50.0,58.378098
54.0,57.20094
47.0,57.659283
47.0,57.857384
54.0,59.01822
54.0,57.576435
55.0,57.107216
62.0,57.063515
62.0,56.69051
68.0,57.469353
63.0,58.416164
58.0,58.76729
51.0,61.73856
62.0,61.650223
57.0,63.573997
62.0,63.671852
61.0,63.28869
61.0,61.54071
65.0,60.92011
68.0,60.108555
65.0,61.75962
71.0,63.52054
82.0,65.14378
70.0,67.109344
77.0,69.22074
81.0,70.389084
79.0,73.48044
76.0,79.67058
88.0,78.463135
73.0,78.50258
96.0,77.97439
83.0,79.58621
92.0,82.46331
105.0,88.883095
108.0,85.639565
121.0,93.21548
106.0,88.83918
97.0,90.62829
97.0,97.61671
114.0,100.59612
107.0,108.14746
117.0,101.101494
108.0,93.89898
135.0,92.10849
132.0,100.879265
132.0,103.30528
126.0,106.88671
135.0,109.19136
112.0,121.81144
136.0,124.14127
139.0,131.02844
150.0,128.89577
163.0,128.05019
222.0,116.57307
159.0,123.83558
118.0,129.64748
143.0,141.10545
118.0,153.32863
163.0,201.21793
152.0,164.56361
154.0,146.17369
153.0,144.34343
170.0,135.33983
164.0,145.82796
160.0,145.79198
140.0,142.93375
142.0,141.22705
138.0,151.49103
229.0,152.5041
118.0,153.7903
152.0,144.93709
223.0,138.84773
219.0,136.72725
225.0,203.70872
192.0,150.71172
249.0,149.69804
223.0,169.51945
184.0,174.29726
161.0,172.11955
161.0,174.26817
136.0,184.55856
159.0,190.92198
181.0,185.04987
157.0,173.40474
140.0,167.73363
151.0,153.13101
150.0,153.51979
140.0,163.7408
156.0,157.6526
151.0,144.32932
145.0,142.05089
179.0,142.57681
167.0,138.41168
152.0,142.46887
164.0,142.86981
156.0,141.6536
143.0,155.67982
140.0,161.11499
160.0,152.55478
153.0,155.94249
170.0,153.13718
167.0,143.18416
177.0,135.4941
167.0,143.9017
156.0,149.21799
161.0,155.92386
157.0,158.89192
164.0,163.75409
159.0,162.26566
149.0,157.39629
157.0,158.8578
189.0,153.85574
175.0,155.44464
172.0,152.89612
199.0,147.66881
192.0,149.63239
224.0,165.82944
200.0,166.84177
158.0,165.2311
196.0,176.41525
175.0,179.2049
146.0,211.70836
173.0,183.59126
190.0,174.45265
156.0,175.83049
132.0,172.73447
156.0,159.91963
156.0,163.08995
154.0,175.39384
184.0,164.85483
160.0,149.8053
178.0,150.42209
185.0,150.57675
163.0,150.11913
186.0,163.27115
182.0,158.83083
181.0,165.26543
177.0,168.13455
185.0,164.3256
171.0,168.55821
174.0,174.44765
167.0,172.54288
191.0,170.99658
172.0,170.67453
164.0,167.5539
164.0,168.13196
191.0,164.78049
183.0,170.09213
147.0,165.56776
184.0,160.90831
173.0,158.05432
182.0,166.0611
178.0,171.03891
197.0,161.40887
181.0,163.62968
165.0,165.40163
167.0,165.81296
161.0,167.85516
174.0,173.49623
178.0,175.53595
166.0,165.90889
156.0,161.10281
167.0,160.23106
166.0,161.6944
183.0,164.8217
177.0,164.75015
178.0,158.6875
174.0,156.32109
161.0,156.69044
149.0,164.82552
189.0,166.58493
190.0,166.84148
172.0,165.42123
161.0,159.09029
161.0,153.10217
166.0,164.41243
169.0,172.45427
161.0,164.76997
159.0,158.18643
146.0,156.76965
151.0,157.966
164.0,158.59512
161.0,157.10005
135.0,153.14366
161.0,148.35754
149.0,147.08055
147.0,151.32527
157.0,153.18234
143.0,143.95596
135.0,147.487
132.0,144.1353
138.0,141.55078
119.0,143.6959
135.0,140.12845
143.0,133.92323
126.0,128.92932
138.0,130.14896
129.0,120.9578
145.0,120.1878
134.0,126.182465
124.0,122.421616
124.0,124.11321
121.0,121.1232
125.0,125.8509
114.0,120.75421
124.0,118.455925
112.0,116.27199
108.0,110.56271
107.0,110.73345
114.0,104.489044
107.0,106.347046
97.0,101.42516
114.0,98.64701
106.0,95.89339
110.0,95.877106
103.0,93.41494
110.0,85.880875
101.0,92.5757
100.0,93.228836
113.0,92.506294
103.0,87.33479
92.0,89.14594
103.0,88.818
100.0,86.0629
98.0,90.56413
92.0,88.93233
99.0,83.0477
97.0,83.43777
88.0,83.61901
80.0,81.263626
78.0,77.071495
73.0,79.115776
88.0,79.956985
76.0,76.84334
76.0,69.42653
73.0,67.45657
82.0,65.95179
76.0,69.3338
82.0,66.27358
75.0,63.62853
71.0,62.261158
68.0,65.104126
76.0,66.10939
68.0,67.772156
68.0,65.995605
76.0,64.270805
71.0,62.915348
72.0,66.25388
79.0,65.70303
62.0,65.94692
79.0,67.630035
53.0,64.43614
49.0,62.422077
46.0,64.431206
45.0,62.635395
43.0,65.829475
40.0,64.23166
37.0,60.14877
83.0,56.42528
58.0,54.310875
51.0,52.888954
62.0,51.98021
56.0,51.39454
57.0,58.510315
65.0,56.263504
55.0,55.6124
58.0,56.619946
57.0,56.27872
58.0,56.554344
62.0,57.639107
57.0,56.68165
57.0,57.104122
60.0,57.384792
60.0,57.10704
60.0,57.869865
54.0,57.9909
54.0,58.041645
55.0,58.03042
50.0,57.632217
54.0,57.88655
54.0,57.56763
53.0,57.60226
50.0,57.580883
55.0,57.686817
58.0,57.78034
53.0,57.79827
53.0,58.034683
58.0,58.17519
54.0,58.369526
51.0,58.543064
54.0,60.126076
55.0,58.169083
57.0,58.11663
57.0,57.787975
55.0,57.643154
59.0,57.55148
50.0,57.816887
58.0,58.29623
60.0,59.048515
60.0,59.51715
65.0,59.751923
62.0,61.62013
64.0,61.359207
60.0,62.040665
68.0,62.321285
62.0,62.403225
65.0,62.323833
62.0,62.106876
70.0,62.51772
79.0,65.70053
82.0,66.517586
68.0,68.21773
74.0,68.10384
73.0,70.95393
82.0,76.954254
89.0,83.01864
78.0,80.08831
71.0,79.07714
97.0,78.13164
97.0,80.68605
97.0,88.47776
100.0,86.56048
109.0,83.81986
110.0,92.39395
97.0,96.026764
108.0,95.656876
92.0,98.64008
101.0,101.34442
114.0,103.245636
115.0,96.81228
121.0,96.10236
135.0,88.768036
140.0,92.451515
126.0,102.61786
140.0,107.19639
156.0,111.04889
154.0,121.29663
129.0,130.72655
146.0,132.94728
155.0,134.8485
147.0,143.05241
164.0,144.66295
167.0,136.46924
173.0,141.93182
175.0,149.85727
171.0,149.70782
179.0,157.8092
169.0,161.09824
167.0,162.58388
171.0,165.21817
150.0,164.91623
170.0,166.77132
177.0,164.7825
189.0,163.00847
178.0,160.07153
175.0,157.48796
181.0,160.87854
175.0,164.52345
174.0,169.46225
185.0,169.1173
171.0,167.15233
135.0,169.5927
178.0,167.72884
176.0,167.46724
155.0,172.06332
164.0,167.32329
161.0,151.47017
165.0,159.89969
164.0,165.1629
173.0,159.45491
146.0,159.542
181.0,158.12898
160.0,157.6765
161.0,157.504
166.0,161.6628
143.0,152.57132
159.0,162.11209
157.0,155.8309
168.0,153.7264
156.0,156.70085
176.0,148.10072
189.0,149.90628
178.0,150.85281
153.0,151.05203
170.0,151.43198
155.0,158.98196
147.0,168.53358
164.0,169.54414
175.0,159.81645
159.0,159.3974
142.0,153.86617
156.0,150.16118
164.0,155.17354
193.0,160.58842
170.0,158.45685
167.0,147.94699
157.0,147.7695
157.0,151.80353
185.0,167.60313
155.0,166.54959
178.0,161.51883
158.0,155.27748
178.0,153.93399
160.0,165.32236
157.0,158.61995
160.0,164.80862
156.0,160.08354
169.0,163.8413
154.0,158.75613
178.0,156.3074
161.0,155.58377
172.0,154.6658
178.0,155.9029
159.0,150.56082
149.0,158.02405
156.0,157.18326
163.0,162.44571
181.0,165.19168
160.0,158.82515
184.0,152.83809
183.0,150.28072
151.0,154.74559
167.0,162.08035
192.0,158.90901
179.0,163.90518
187.0,167.08913
175.0,160.34477
173.0,158.76767
196.0,171.21497
196.0,170.01642
203.0,172.46613
171.0,168.82532
177.0,169.12128
178.0,171.30527
173.0,175.35553
149.0,179.72594
159.0,173.93565
164.0,169.4319
146.0,167.33603
160.0,167.4357
183.0,159.41394
184.0,156.44705
161.0,156.92807
145.0,149.27412
129.0,150.19662
172.0,158.78404
159.0,165.16965
164.0,160.95183
150.0,153.0657
147.0,143.18613
149.0,151.50064
152.0,154.54417
175.0,154.2371
156.0,152.03958
160.0,148.84773
143.0,145.80508
202.0,146.97604
163.0,156.53575
143.0,154.34683
178.0,153.49826
165.0,147.16447
128.0,161.19086
141.0,161.1238
108.0,153.02873
140.0,159.81953
117.0,160.28848
147.0,148.59898
135.0,145.25679
146.0,135.91122
142.0,136.51799
149.0,132.33931
146.0,137.73242
149.0,135.64973
150.0,136.56439
175.0,136.25632
146.0,138.66112
135.0,139.57355
164.0,140.67572
132.0,142.86708
146.0,150.06897
139.0,144.60783
149.0,137.56244
146.0,146.06937
153.0,135.07896
127.0,135.8445
147.0,131.74385
149.0,133.63701
137.0,136.33797
115.0,139.92833
127.0,131.85551
117.0,134.2119
133.0,133.07693
138.0,128.66794
125.0,118.75928
123.0,115.06149
131.0,108.96599
131.0,113.63888
114.0,115.64882
131.0,113.7124
122.0,109.82233
124.0,112.14812
115.0,115.64713
106.0,106.256004
125.0,109.061356
122.0,106.96436
113.0,108.48065
119.0,106.62656
117.0,98.70525
115.0,105.243034
105.0,104.331696
110.0,102.30319
89.0,102.63111
114.0,103.07757
96.0,102.094215
92.0,95.706245
83.0,93.1767
100.0,83.65043
101.0,87.83416
103.0,84.19058
86.0,78.15531
89.0,72.52408
92.0,75.51435
104.0,77.83572
82.0,82.69678
88.0,78.3295
71.0,76.73682
79.0,76.29769
83.0,81.84328
78.0,73.96454
72.0,73.64749
79.0,67.051056
79.0,66.94662
70.0,67.17198
72.0,65.97628
65.0,63.686066
74.0,67.04015
71.0,69.29079
69.0,67.590706
76.0,66.821045
65.0,61.103054
68.0,60.922653
79.0,61.636765
70.0,62.25665
68.0,65.009705
63.0,62.581657
70.0,61.75157
61.0,64.51867
55.0,63.815308
57.0,63.15324
58.0,60.706604
58.0,60.566154
57.0,57.963478
57.0,55.812107
54.0,54.921505
57.0,55.639187
53.0,56.080784
55.0,56.424065
55.0,56.41889
56.0,56.38185
57.0,57.06377
57.0,57.206284
60.0,57.61804
64.0,58.097244
60.0,57.485855
57.0,57.819134
62.0,58.169655
55.0,58.210625
57.0,59.10217
57.0,58.667885
50.0,58.190865
58.0,58.386364
50.0,57.704967
50.0,57.543953
51.0,57.975403
58.0,57.907425
60.0,58.484783
54.0,58.427193
53.0,58.224815
57.0,58.23498
54.0,58.500828
51.0,58.300762
61.0,58.01709
57.0,58.10219
